first_name,last_name,date,doc_id,ticker,description
Auchincloss,Jake,8/21/2024,20025708,STT,"RSU distribution * For the complete list of asset type abbreviations, please visit https://fd."
Auchincloss,Jake,11/21/2024,20026246,STT,"RSU distribution * For the complete list of asset type abbreviations, please visit https://fd."
Blumenauer,Earl,1/4/2024,20024254,ALK,Part of my spouse's retirement portfolio.
Blumenauer,Earl,1/4/2024,20024254,DEO,Part of my spouse's retirement portfolio.
Blumenauer,Earl,3/2/2024,20024580,GOOGL,Part of my spouse's retirement portfolio.
Blumenauer,Earl,3/2/2024,20024580,AMZN,Part of my spouse's retirement portfolio.
Blumenauer,Earl,3/2/2024,20024580,PHG,Part of my spouse's retirement portfolio.
Blumenauer,Earl,3/2/2024,20024580,PFE,Part of my spouse's retirement portfolio.
Blumenauer,Earl,3/2/2024,20024580,QCOM,Part of my spouse's retirement portfolio.
Blumenauer,Earl,3/2/2024,20024580,UL,Part of my spouse's retirement portfolio.
Blumenauer,Earl,3/12/2024,20024671,NWN,Dividend reinvestment.
Blumenauer,Earl,5/4/2024,20024984,BX,Part of my spouse's retirement portfolio.
Blumenauer,Earl,5/4/2024,20024984,CAT,Part of my spouse's retirement portfolio.
Blumenauer,Earl,5/4/2024,20024984,ERJ,Part of my spouse's retirement portfolio.
Blumenauer,Earl,5/4/2024,20024984,KR,Part of my spouse's retirement portfolio.
Blumenauer,Earl,5/4/2024,20024984,MGA,Part of my spouse's retirement portfolio.
Blumenauer,Earl,5/4/2024,20024984,MCK,Part of my spouse's retirement portfolio.
Blumenauer,Earl,5/4/2024,20024984,NKE,Part of my spouse's retirement portfolio.
Blumenauer,Earl,5/4/2024,20024984,DGX,Part of my spouse's retirement portfolio.
Blumenauer,Earl,5/4/2024,20024984,RTX,Part of my spouse's retirement portfolio.
Blumenauer,Earl,5/4/2024,20024984,SO,Part of my spouse's retirement portfolio.
Blumenauer,Earl,5/4/2024,20024984,TEL,Part of my spouse's retirement portfolio.
Blumenauer,Earl,5/4/2024,20024984,V,Part of my spouse's retirement portfolio.
Blumenauer,Earl,5/4/2024,20024984,V,Part of my spouse's retirement portfolio.
Blumenauer,Earl,6/6/2024,20025219,NWN,Dividend reinvestment.
Blumenauer,Earl,7/6/2024,20025403,CVS,Part of my spouse's retirement portfolio.
Blumenauer,Earl,8/6/2024,20025603,BAX,Part of my spouse's retirement portfolio.
Blumenauer,Earl,8/6/2024,20025603,MDT,Part of my spouse's retirement portfolio.
Blumenauer,Earl,8/6/2024,20025603,WBD,Part of my spouse's retirement portfolio.
Blumenauer,Earl,9/6/2024,20025787,NWN,Dividend reinvestment.
Blumenauer,Earl,10/8/2024,20025970,VTR,Part of my spouse's retirement portfolio.
Blumenauer,Earl,10/8/2024,20025970,VTR,Part of my spouse's retirement portfolio.
Blumenauer,Earl,10/8/2024,20025970,VTR,Part of my spouse's retirement portfolio.
Blumenauer,Earl,12/7/2024,20026347,NWN,Dividend reinvestment.
Blumenauer,Earl,12/7/2024,20026347,NWN,Dividend reinvestment.
Blumenauer,Earl,12/7/2024,20026347,NWN,Dividend reinvestment.
Blumenauer,Earl,12/7/2024,20026347,NWN,Dividend reinvestment.
Burgess,Michael C.,3/7/2024,20024627,BBY,"The terms of the call are a strike price of $138, and an expiration of 03/08/2024."
